2003-10-29 00:30:00+00:00,Los Angeles Lakers,Dallas Mavericks
2003-10-29 00:00:00+00:00,Philadelphia 76ers,Miami Heat
2003-10-29 00:00:00+00:00,San Antonio Spurs,Phoenix Suns
2003-10-30 00:00:00+00:00,Boston Celtics,Miami Heat
2003-10-30 00:30:00+00:00,Chicago Bulls,Washington Wizards
2003-10-30 00:00:00+00:00,Denver Nuggets,San Antonio Spurs
2003-10-30 01:00:00+00:00,Detroit Pistons,Indiana Pacers
2003-10-30 00:30:00+00:00,Golden State Warriors,Dallas Mavericks
2003-10-30 00:00:00+00:00,Minnesota Timberwolves,Milwaukee Bucks
2003-10-30 00:00:00+00:00,New Orleans Hornets,Atlanta Hawks
2003-10-30 01:00:00+00:00,New York Knicks,Orlando Magic
2003-10-30 00:30:00+00:00,Sacramento Kings,Cleveland Cavaliers
2003-10-30 01:00:00+00:00,Toronto Raptors,New Jersey Nets
2003-10-30 00:00:00+00:00,Utah Jazz,Portland Trail Blazers
2003-10-31 00:00:00+00:00,Houston Rockets,Denver Nuggets
2003-10-31 00:00:00+00:00,Orlando Magic,New Orleans Hornets
2003-10-31 01:30:00+00:00,Phoenix Suns,Cleveland Cavaliers
2003-10-30 19:30:00+00:00,Seattle SuperSonics,Los Angeles Clippers
2003-11-01 00:30:00+00:00,Chicago Bulls,Atlanta Hawks
2003-11-01 00:30:00+00:00,Indiana Pacers,Milwaukee Bucks
2003-11-01 00:00:00+00:00,Los Angeles Clippers,Seattle SuperSonics
2003-11-01 00:00:00+00:00,Memphis Grizzlies,Boston Celtics
2003-11-01 00:30:00+00:00,Miami Heat,Detroit Pistons
2003-11-01 01:00:00+00:00,New Jersey Nets,Minnesota Timberwolves
2003-11-01 00:30:00+00:00,Sacramento Kings,Philadelphia 76ers
2003-11-01 00:00:00+00:00,Toronto Raptors,Washington Wizards
2003-11-02 00:00:00+00:00,Atlanta Hawks,Indiana Pacers
2003-11-02 00:30:00+00:00,Dallas Mavericks,Utah Jazz
2003-11-02 00:00:00+00:00,Denver Nuggets,Sacramento Kings
2003-11-02 00:30:00+00:00,Golden State Warriors,Philadelphia 76ers
2003-11-02 00:30:00+00:00,Houston Rockets,Memphis Grizzlies
2003-11-02 00:30:00+00:00,Milwaukee Bucks,Chicago Bulls
2003-11-02 00:00:00+00:00,Minnesota Timberwolves,Toronto Raptors
2003-11-02 00:00:00+00:00,New Orleans Hornets,Boston Celtics
2003-11-02 00:00:00+00:00,Orlando Magic,Detroit Pistons
2003-11-02 00:00:00+00:00,Phoenix Suns,Los Angeles Lakers
2003-11-02 00:00:00+00:00,Portland Trail Blazers,Cleveland Cavaliers
2003-11-02 00:30:00+00:00,San Antonio Spurs,New York Knicks
2003-11-02 00:00:00+00:00,Washington Wizards,New Jersey Nets
2003-11-02 23:30:00+00:00,Los Angeles Lakers,Golden State Warriors
2003-11-04 00:30:00+00:00,Atlanta Hawks,New Orleans Hornets
2003-11-04 00:30:00+00:00,Chicago Bulls,Houston Rockets
2003-11-04 00:30:00+00:00,Dallas Mavericks,Miami Heat
2003-11-04 00:00:00+00:00,Memphis Grizzlies,San Antonio Spurs
2003-11-04 00:00:00+00:00,Orlando Magic,New York Knicks
2003-11-04 00:00:00+00:00,Portland Trail Blazers,Philadelphia 76ers
2003-11-04 00:00:00+00:00,Utah Jazz,Minnesota Timberwolves
2003-11-05 00:00:00+00:00,Indiana Pacers,Denver Nuggets
2003-11-05 00:00:00+00:00,Milwaukee Bucks,Los Angeles Lakers
2003-11-05 00:30:00+00:00,New Jersey Nets,Houston Rockets
2003-11-05 00:30:00+00:00,San Antonio Spurs,Miami Heat
2003-11-06 01:00:00+00:00,Cleveland Cavaliers,Denver Nuggets
2003-11-06 00:30:00+00:00,Detroit Pistons,Boston Celtics
2003-11-06 00:30:00+00:00,Golden State Warriors,Atlanta Hawks
2003-11-06 00:00:00+00:00,Minnesota Timberwolves,Sacramento Kings
2003-11-06 00:30:00+00:00,New York Knicks,Milwaukee Bucks
2003-11-06 00:00:00+00:00,Orlando Magic,Chicago Bulls
2003-11-06 00:00:00+00:00,Philadelphia 76ers,New Orleans Hornets
2003-11-06 00:30:00+00:00,Portland Trail Blazers,Memphis Grizzlies
2003-11-06 00:00:00+00:00,Utah Jazz,Phoenix Suns
2003-11-06 00:00:00+00:00,Washington Wizards,Dallas Mavericks
2003-11-07 00:00:00+00:00,New Jersey Nets,Indiana Pacers
2003-11-07 01:30:00+00:00,San Antonio Spurs,Los Angeles Lakers
2003-11-07 01:00:00+00:00,Toronto Raptors,Dallas Mavericks
2003-11-08 00:30:00+00:00,Boston Celtics,New Jersey Nets
2003-11-08 00:30:00+00:00,Chicago Bulls,Philadelphia 76ers
2003-11-08 00:00:00+00:00,Denver Nuggets,Los Angeles Clippers
2003-11-08 01:00:00+00:00,Detroit Pistons,Milwaukee Bucks
2003-11-08 00:30:00+00:00,Golden State Warriors,Utah Jazz
2003-11-08 00:30:00+00:00,Indiana Pacers,Cleveland Cavaliers
2003-11-08 00:00:00+00:00,New Orleans Hornets,Los Angeles Lakers
2003-11-08 00:30:00+00:00,New York Knicks,Sacramento Kings
2003-11-08 01:00:00+00:00,Orlando Magic,Minnesota Timberwolves
2003-11-08 00:00:00+00:00,Phoenix Suns,Memphis Grizzlies
2003-11-08 00:30:00+00:00,Seattle SuperSonics,Portland Trail Blazers
2003-11-08 00:00:00+00:00,Washington Wizards,Toronto Raptors
2003-11-09 00:30:00+00:00,Cleveland Cavaliers,Washington Wizards
2003-11-09 00:30:00+00:00,Houston Rockets,Orlando Magic
2003-11-09 00:30:00+00:00,Miami Heat,Minnesota Timberwolves
2003-11-09 00:30:00+00:00,Milwaukee Bucks,New York Knicks
2003-11-09 00:00:00+00:00,New Orleans Hornets,Chicago Bulls
2003-11-09 00:00:00+00:00,Portland Trail Blazers,Atlanta Hawks
2003-11-09 00:30:00+00:00,San Antonio Spurs,Dallas Mavericks
2003-11-09 00:00:00+00:00,Utah Jazz,Memphis Grizzlies
2003-11-09 23:00:00+00:00,Boston Celtics,Sacramento Kings
2003-11-09 23:00:00+00:00,Detroit Pistons,New Jersey Nets
2003-11-09 23:00:00+00:00,Philadelphia 76ers,Indiana Pacers
2003-11-09 23:00:00+00:00,Seattle SuperSonics,Atlanta Hawks
2003-11-09 17:30:00+00:00,Toronto Raptors,Denver Nuggets
2003-11-11 00:30:00+00:00,Chicago Bulls,Denver Nuggets
2003-11-11 00:00:00+00:00,Cleveland Cavaliers,New York Knicks
2003-11-11 00:30:00+00:00,Golden State Warriors,Phoenix Suns
2003-11-11 00:00:00+00:00,Memphis Grizzlies,Los Angeles Lakers
2003-11-11 00:00:00+00:00,San Antonio Spurs,Utah Jazz
2003-11-12 00:30:00+00:00,Dallas Mavericks,New Orleans Hornets
2003-11-12 00:30:00+00:00,Houston Rockets,Miami Heat
2003-11-12 00:00:00+00:00,Indiana Pacers,Boston Celtics
2003-11-12 00:30:00+00:00,Los Angeles Clippers,Atlanta Hawks
2003-11-12 00:00:00+00:00,Minnesota Timberwolves,Seattle SuperSonics
2003-11-12 00:00:00+00:00,Portland Trail Blazers,Toronto Raptors
2003-11-12 00:00:00+00:00,Sacramento Kings,Detroit Pistons
2003-11-12 00:00:00+00:00,Washington Wizards,Philadelphia 76ers
2003-11-13 00:00:00+00:00,Boston Celtics,Chicago Bulls
2003-11-12 23:30:00+00:00,Golden State Warriors,Detroit Pistons
2003-11-13 00:30:00+00:00,Los Angeles Lakers,Toronto Raptors
2003-11-13 00:30:00+00:00,Miami Heat,Cleveland Cavaliers
2003-11-13 00:00:00+00:00,Milwaukee Bucks,Seattle SuperSonics
2003-11-13 00:00:00+00:00,New Jersey Nets,San Antonio Spurs
2003-11-13 00:00:00+00:00,New Orleans Hornets,Utah Jazz
2003-11-13 00:00:00+00:00,Orlando Magic,Memphis Grizzlies
2003-11-13 00:00:00+00:00,Phoenix Suns,Atlanta Hawks
2003-11-14 00:30:00+00:00,Chicago Bulls,Minnesota Timberwolves
2003-11-13 23:30:00+00:00,Dallas Mavericks,Houston Rockets
2003-11-14 00:00:00+00:00,Portland Trail Blazers,Sacramento Kings
2003-11-15 00:30:00+00:00,Boston Celtics,Cleveland Cavaliers
2003-11-15 01:30:00+00:00,Denver Nuggets,Orlando Magic
2003-11-15 00:30:00+00:00,Golden State Warriors,Los Angeles Clippers
2003-11-15 00:30:00+00:00,Houston Rockets,Phoenix Suns
2003-11-15 00:30:00+00:00,Indiana Pacers,Seattle SuperSonics
2003-11-15 00:30:00+00:00,Los Angeles Lakers,Detroit Pistons
2003-11-15 00:30:00+00:00,Miami Heat,Washington Wizards
2003-11-15 00:00:00+00:00,Minnesota Timberwolves,Utah Jazz
2003-11-15 00:30:00+00:00,New Jersey Nets,New York Knicks
2003-11-15 01:00:00+00:00,Philadelphia 76ers,San Antonio Spurs
2003-11-15 00:00:00+00:00,Sacramento Kings,Toronto Raptors
2003-11-16 00:00:00+00:00,Atlanta Hawks,New Jersey Nets
2003-11-16 00:30:00+00:00,Chicago Bulls,Seattle SuperSonics
2003-11-16 00:30:00+00:00,Cleveland Cavaliers,Philadelphia 76ers
2003-11-16 00:30:00+00:00,Los Angeles Clippers,Orlando Magic
2003-11-16 00:00:00+00:00,Memphis Grizzlies,Dallas Mavericks
2003-11-16 00:30:00+00:00,Milwaukee Bucks,Utah Jazz
2003-11-16 00:00:00+00:00,New Orleans Hornets,Portland Trail Blazers
2003-11-16 00:30:00+00:00,New York Knicks,Indiana Pacers
2003-11-16 00:00:00+00:00,Phoenix Suns,Detroit Pistons
2003-11-16 00:00:00+00:00,Washington Wizards,San Antonio Spurs
2003-11-16 23:30:00+00:00,Los Angeles Lakers,Miami Heat
2003-11-16 21:00:00+00:00,Sacramento Kings,Golden State Warriors
2003-11-16 18:00:00+00:00,Toronto Raptors,Houston Rockets
2003-11-18 00:30:00+00:00,Atlanta Hawks,Washington Wizards
2003-11-18 00:30:00+00:00,Dallas Mavericks,Portland Trail Blazers
2003-11-18 00:30:00+00:00,New York Knicks,Boston Celtics
2003-11-18 00:00:00+00:00,Philadelphia 76ers,Houston Rockets
2003-11-18 00:00:00+00:00,Utah Jazz,Orlando Magic
2003-11-19 00:00:00+00:00,Cleveland Cavaliers,Los Angeles Clippers
2003-11-19 00:30:00+00:00,Detroit Pistons,Los Angeles Lakers
2003-11-19 00:00:00+00:00,Milwaukee Bucks,Atlanta Hawks
2003-11-19 00:00:00+00:00,Minnesota Timberwolves,Denver Nuggets
2003-11-19 00:30:00+00:00,New Jersey Nets,New Orleans Hornets
2003-11-19 00:00:00+00:00,Phoenix Suns,Chicago Bulls
2003-11-19 00:30:00+00:00,San Antonio Spurs,Golden State Warriors
2003-11-19 00:00:00+00:00,Seattle SuperSonics,Miami Heat
2003-11-20 00:00:00+00:00,Boston Celtics,New Orleans Hornets
2003-11-20 00:00:00+00:00,Denver Nuggets,Milwaukee Bucks
2003-11-20 00:30:00+00:00,Houston Rockets,Golden State Warriors
2003-11-20 00:00:00+00:00,Indiana Pacers,Los Angeles Clippers
2003-11-20 01:00:00+00:00,Memphis Grizzlies,Detroit Pistons
2003-11-20 00:30:00+00:00,New York Knicks,Los Angeles Lakers
2003-11-20 00:00:00+00:00,Portland Trail Blazers,Miami Heat
2003-11-20 00:00:00+00:00,Toronto Raptors,Philadelphia 76ers
2003-11-20 00:00:00+00:00,Utah Jazz,Sacramento Kings
2003-11-20 00:00:00+00:00,Washington Wizards,Cleveland Cavaliers
2003-11-20 23:30:00+00:00,Dallas Mavericks,San Antonio Spurs
2003-11-21 01:00:00+00:00,Phoenix Suns,Orlando Magic
2003-11-22 01:00:00+00:00,Cleveland Cavaliers,Minnesota Timberwolves
2003-11-22 00:00:00+00:00,Denver Nuggets,Washington Wizards
2003-11-22 01:00:00+00:00,Detroit Pistons,New York Knicks
2003-11-22 00:30:00+00:00,Golden State Warriors,Miami Heat
2003-11-22 00:30:00+00:00,Los Angeles Lakers,Chicago Bulls
2003-11-22 00:00:00+00:00,New Orleans Hornets,Indiana Pacers
2003-11-22 00:00:00+00:00,Philadelphia 76ers,Boston Celtics
2003-11-22 00:30:00+00:00,Portland Trail Blazers,Houston Rockets
2003-11-22 00:00:00+00:00,Sacramento Kings,Orlando Magic
2003-11-22 00:30:00+00:00,San Antonio Spurs,Atlanta Hawks
2003-11-22 00:30:00+00:00,Seattle SuperSonics,Memphis Grizzlies
2003-11-22 00:00:00+00:00,Utah Jazz,Milwaukee Bucks
2003-11-23 00:00:00+00:00,Atlanta Hawks,Cleveland Cavaliers
2003-11-23 00:30:00+00:00,Dallas Mavericks,Denver Nuggets
2003-11-23 00:00:00+00:00,Minnesota Timberwolves,Los Angeles Clippers
2003-11-22 18:00:00+00:00,New Jersey Nets,Toronto Raptors
2003-11-23 00:30:00+00:00,New York Knicks,Philadelphia 76ers
2003-11-23 00:00:00+00:00,Phoenix Suns,Miami Heat
2003-11-23 23:00:00+00:00,Detroit Pistons,New Orleans Hornets
2003-11-23 23:00:00+00:00,Golden State Warriors,Portland Trail Blazers
2003-11-23 23:30:00+00:00,Los Angeles Lakers,Memphis Grizzlies
2003-11-23 22:00:00+00:00,Sacramento Kings,Chicago Bulls
2003-11-23 23:00:00+00:00,Seattle SuperSonics,Washington Wizards
2003-11-23 18:00:00+00:00,Toronto Raptors,Milwaukee Bucks
2003-11-25 00:30:00+00:00,Atlanta Hawks,Detroit Pistons
2003-11-25 00:00:00+00:00,Boston Celtics,New York Knicks
2003-11-25 00:30:00+00:00,Los Angeles Clippers,Houston Rockets
2003-11-25 00:00:00+00:00,Orlando Magic,Indiana Pacers
2003-11-26 00:30:00+00:00,Dallas Mavericks,Chicago Bulls
2003-11-26 00:00:00+00:00,Denver Nuggets,Phoenix Suns
2003-11-26 00:00:00+00:00,Indiana Pacers,Minnesota Timberwolves
2003-11-26 00:30:00+00:00,Miami Heat,New Orleans Hornets
2003-11-26 00:00:00+00:00,Milwaukee Bucks,Philadelphia 76ers
2003-11-26 00:00:00+00:00,Portland Trail Blazers,Washington Wizards
2003-11-26 00:00:00+00:00,Sacramento Kings,Memphis Grizzlies
2003-11-26 00:00:00+00:00,Seattle SuperSonics,New Jersey Nets
2003-11-27 00:30:00+00:00,Atlanta Hawks,Toronto Raptors
2003-11-27 00:30:00+00:00,Los Angeles Lakers,Washington Wizards
2003-11-27 00:00:00+00:00,Minnesota Timberwolves,New York Knicks
2003-11-27 00:00:00+00:00,New Orleans Hornets,Cleveland Cavaliers
2003-11-27 00:00:00+00:00,Orlando Magic,Boston Celtics
2003-11-27 00:00:00+00:00,Philadelphia 76ers,Detroit Pistons
2003-11-27 00:00:00+00:00,Phoenix Suns,Dallas Mavericks
2003-11-27 00:30:00+00:00,San Antonio Spurs,Chicago Bulls
2003-11-27 00:00:00+00:00,Utah Jazz,Houston Rockets
2003-11-28 00:30:00+00:00,Indiana Pacers,New York Knicks
2003-11-28 00:00:00+00:00,Los Angeles Clippers,New Jersey Nets
2003-11-29 00:30:00+00:00,Atlanta Hawks,Miami Heat
2003-11-29 00:30:00+00:00,Boston Celtics,Milwaukee Bucks
2003-11-29 00:00:00+00:00,Denver Nuggets,Dallas Mavericks
2003-11-29 01:00:00+00:00,Detroit Pistons,Cleveland Cavaliers
2003-11-29 01:00:00+00:00,Indiana Pacers,Philadelphia 76ers
2003-11-29 00:30:00+00:00,Los Angeles Lakers,San Antonio Spurs
2003-11-29 00:00:00+00:00,Memphis Grizzlies,Minnesota Timberwolves
2003-11-29 01:00:00+00:00,Orlando Magic,Toronto Raptors
2003-11-29 00:00:00+00:00,Phoenix Suns,Golden State Warriors
2003-11-29 00:00:00+00:00,Portland Trail Blazers,New Jersey Nets
2003-11-29 00:00:00+00:00,Sacramento Kings,Houston Rockets
2003-11-29 00:00:00+00:00,Utah Jazz,Seattle SuperSonics
2003-11-30 00:30:00+00:00,Cleveland Cavaliers,Memphis Grizzlies
2003-11-30 00:30:00+00:00,Dallas Mavericks,Minnesota Timberwolves
2003-11-30 00:30:00+00:00,Golden State Warriors,San Antonio Spurs
2003-11-30 00:30:00+00:00,Los Angeles Clippers,Denver Nuggets
2003-11-30 00:30:00+00:00,Miami Heat,Toronto Raptors
2003-11-30 01:00:00+00:00,Milwaukee Bucks,Boston Celtics
2003-11-29 18:00:00+00:00,New York Knicks,New Orleans Hornets
2003-11-30 00:00:00+00:00,Philadelphia 76ers,Atlanta Hawks
2003-11-30 00:00:00+00:00,Seattle SuperSonics,Houston Rockets
2003-11-30 00:00:00+00:00,Washington Wizards,Detroit Pistons
2003-11-30 23:30:00+00:00,Los Angeles Lakers,Indiana Pacers
2003-11-30 23:00:00+00:00,Sacramento Kings,New Jersey Nets
2003-12-02 00:00:00+00:00,Boston Celtics,Memphis Grizzlies
2003-12-02 00:30:00+00:00,Chicago Bulls,Milwaukee Bucks
2003-12-02 00:30:00+00:00,Los Angeles Clippers,San Antonio Spurs
2003-12-02 00:30:00+00:00,New York Knicks,Detroit Pistons
2003-12-02 00:00:00+00:00,Phoenix Suns,Indiana Pacers
2003-12-02 00:00:00+00:00,Utah Jazz,New Jersey Nets
2003-12-03 00:30:00+00:00,Atlanta Hawks,Milwaukee Bucks
2003-12-03 00:30:00+00:00,Dallas Mavericks,Washington Wizards
2003-12-03 00:00:00+00:00,Denver Nuggets,Cleveland Cavaliers
2003-12-03 00:00:00+00:00,Orlando Magic,New Orleans Hornets
2003-12-03 00:00:00+00:00,Philadelphia 76ers,Toronto Raptors
2003-12-04 00:30:00+00:00,Detroit Pistons,Miami Heat
2003-12-04 00:30:00+00:00,Golden State Warriors,Denver Nuggets
2003-12-04 00:30:00+00:00,Houston Rockets,Utah Jazz
2003-12-04 00:30:00+00:00,Los Angeles Clippers,Cleveland Cavaliers
2003-12-04 00:30:00+00:00,New Jersey Nets,Memphis Grizzlies
2003-12-04 00:00:00+00:00,New Orleans Hornets,Orlando Magic
2003-12-04 00:00:00+00:00,Phoenix Suns,Minnesota Timberwolves
2003-12-04 00:00:00+00:00,Portland Trail Blazers,Indiana Pacers
2003-12-04 00:30:00+00:00,San Antonio Spurs,Los Angeles Lakers
2003-12-04 00:00:00+00:00,Seattle SuperSonics,New York Knicks
2003-12-04 00:00:00+00:00,Toronto Raptors,Boston Celtics
2003-12-05 01:30:00+00:00,Dallas Mavericks,Los Angeles Lakers
2003-12-05 00:00:00+00:00,Philadelphia 76ers,Chicago Bulls
2003-12-06 00:30:00+00:00,Boston Celtics,Phoenix Suns
2003-12-06 00:00:00+00:00,Denver Nuggets,Golden State Warriors
2003-12-06 00:00:00+00:00,Memphis Grizzlies,Washington Wizards
2003-12-06 00:30:00+00:00,Miami Heat,Philadelphia 76ers
2003-12-06 00:30:00+00:00,New Jersey Nets,Milwaukee Bucks
2003-12-06 00:00:00+00:00,New Orleans Hornets,Houston Rockets
2003-12-06 01:00:00+00:00,Orlando Magic,San Antonio Spurs
2003-12-06 00:00:00+00:00,Portland Trail Blazers,New York Knicks
2003-12-06 00:30:00+00:00,Sacramento Kings,Minnesota Timberwolves
2003-12-06 00:30:00+00:00,Seattle SuperSonics,Indiana Pacers
2003-12-06 00:00:00+00:00,Toronto Raptors,Atlanta Hawks
2003-12-06 00:00:00+00:00,Utah Jazz,Los Angeles Clippers
2003-12-07 00:30:00+00:00,Chicago Bulls,New Orleans Hornets
2003-12-07 00:30:00+00:00,Cleveland Cavaliers,Atlanta Hawks
2003-12-07 00:30:00+00:00,Dallas Mavericks,Orlando Magic
2003-12-07 00:30:00+00:00,Golden State Warriors,New York Knicks
2003-12-07 00:30:00+00:00,Houston Rockets,Detroit Pistons
2003-12-07 00:30:00+00:00,Miami Heat,San Antonio Spurs
2003-12-07 00:30:00+00:00,Milwaukee Bucks,Washington Wizards
2003-12-07 00:30:00+00:00,New Jersey Nets,Phoenix Suns
2003-12-08 00:00:00+00:00,Denver Nuggets,Boston Celtics
2003-12-07 17:30:00+00:00,Los Angeles Clippers,Minnesota Timberwolves
2003-12-07 23:30:00+00:00,Los Angeles Lakers,Utah Jazz
2003-12-07 20:00:00+00:00,Memphis Grizzlies,Portland Trail Blazers
2003-12-07 23:00:00+00:00,Sacramento Kings,Indiana Pacers
2003-12-07 21:00:00+00:00,Toronto Raptors,Seattle SuperSonics
2003-12-09 00:30:00+00:00,Chicago Bulls,San Antonio Spurs
2003-12-09 00:00:00+00:00,New Orleans Hornets,Milwaukee Bucks
2003-12-09 00:00:00+00:00,Orlando Magic,Phoenix Suns
2003-12-09 00:00:00+00:00,Utah Jazz,Boston Celtics
2003-12-10 00:30:00+00:00,Atlanta Hawks,Denver Nuggets
2003-12-10 00:00:00+00:00,Cleveland Cavaliers,Toronto Raptors
2003-12-10 00:30:00+00:00,Detroit Pistons,Philadelphia 76ers
2003-12-10 00:30:00+00:00,Houston Rockets,Portland Trail Blazers
2003-12-10 00:00:00+00:00,Indiana Pacers,Washington Wizards
2003-12-10 00:30:00+00:00,Los Angeles Lakers,New York Knicks
2003-12-10 00:30:00+00:00,Miami Heat,Phoenix Suns
2003-12-10 00:00:00+00:00,Minnesota Timberwolves,Golden State Warriors
2003-12-10 00:30:00+00:00,New Jersey Nets,Seattle SuperSonics
2003-12-10 00:00:00+00:00,Sacramento Kings,Los Angeles Clippers
2003-12-11 00:00:00+00:00,Boston Celtics,Seattle SuperSonics
2003-12-11 00:30:00+00:00,Los Angeles Clippers,Dallas Mavericks
2003-12-11 00:00:00+00:00,Memphis Grizzlies,Atlanta Hawks
2003-12-11 00:00:00+00:00,Milwaukee Bucks,Golden State Warriors
2003-12-11 00:30:00+00:00,San Antonio Spurs,Portland Trail Blazers
2003-12-11 00:00:00+00:00,Utah Jazz,New York Knicks
2003-12-11 00:00:00+00:00,Washington Wizards,Orlando Magic
2003-12-12 00:30:00+00:00,Cleveland Cavaliers,Detroit Pistons
2003-12-12 00:30:00+00:00,Houston Rockets,San Antonio Spurs
2003-12-12 01:00:00+00:00,Phoenix Suns,New Orleans Hornets
2003-12-13 00:30:00+00:00,Boston Celtics,Toronto Raptors
2003-12-13 01:00:00+00:00,Detroit Pistons,Seattle SuperSonics
2003-12-13 00:30:00+00:00,Golden State Warriors,New Orleans Hornets
2003-12-13 00:30:00+00:00,Indiana Pacers,Atlanta Hawks
2003-12-13 00:30:00+00:00,Los Angeles Lakers,Dallas Mavericks
2003-12-13 00:30:00+00:00,Miami Heat,Memphis Grizzlies
2003-12-13 00:30:00+00:00,Milwaukee Bucks,Chicago Bulls
2003-12-13 01:00:00+00:00,Orlando Magic,New Jersey Nets
2003-12-13 00:00:00+00:00,Philadelphia 76ers,Denver Nuggets
2003-12-13 00:00:00+00:00,Utah Jazz,Sacramento Kings
