2003-10-29 00:30:00+00:00,Los Angeles Lakers,Dallas Mavericks
2003-12-13 00:00:00+00:00,Washington Wizards,Minnesota Timberwolves
2003-12-14 00:30:00+00:00,Atlanta Hawks,Orlando Magic
2003-12-14 00:30:00+00:00,Chicago Bulls,Indiana Pacers
2003-12-14 00:30:00+00:00,Cleveland Cavaliers,Boston Celtics
2003-12-14 00:30:00+00:00,Los Angeles Clippers,Phoenix Suns
2003-12-14 00:00:00+00:00,Memphis Grizzlies,New Jersey Nets
2003-12-14 00:30:00+00:00,New York Knicks,Denver Nuggets
2003-12-14 00:00:00+00:00,Portland Trail Blazers,Los Angeles Lakers
2003-12-14 00:30:00+00:00,San Antonio Spurs,Houston Rockets
2003-12-15 00:00:00+00:00,New York Knicks,Washington Wizards
2003-12-14 23:00:00+00:00,Philadelphia 76ers,Utah Jazz
2003-12-14 23:00:00+00:00,Sacramento Kings,Phoenix Suns
2003-12-14 17:30:00+00:00,Seattle SuperSonics,Milwaukee Bucks
2003-12-14 17:30:00+00:00,Toronto Raptors,Miami Heat
2003-12-16 00:00:00+00:00,Boston Celtics,Minnesota Timberwolves
2003-12-16 00:30:00+00:00,Dallas Mavericks,Toronto Raptors
2003-12-16 00:00:00+00:00,Indiana Pacers,Cleveland Cavaliers
2003-12-16 00:30:00+00:00,Los Angeles Clippers,New Orleans Hornets
2003-12-16 00:30:00+00:00,San Antonio Spurs,Memphis Grizzlies
2003-12-17 00:30:00+00:00,Chicago Bulls,Orlando Magic
2003-12-17 00:00:00+00:00,Denver Nuggets,New Orleans Hornets
2003-12-17 00:00:00+00:00,Memphis Grizzlies,Sacramento Kings
2003-12-17 00:30:00+00:00,Miami Heat,Atlanta Hawks
2003-12-17 00:00:00+00:00,Minnesota Timberwolves,Houston Rockets
2003-12-17 00:30:00+00:00,New York Knicks,Golden State Warriors
2003-12-17 00:00:00+00:00,Phoenix Suns,Seattle SuperSonics
2003-12-17 00:00:00+00:00,Portland Trail Blazers,Milwaukee Bucks
2003-12-17 00:00:00+00:00,Washington Wizards,Utah Jazz
2003-12-18 00:30:00+00:00,Atlanta Hawks,Golden State Warriors
2003-12-18 01:00:00+00:00,Boston Celtics,Dallas Mavericks
2003-12-18 00:00:00+00:00,Cleveland Cavaliers,Houston Rockets
2003-12-18 00:30:00+00:00,Detroit Pistons,Chicago Bulls
2003-12-18 00:00:00+00:00,Indiana Pacers,Orlando Magic
2003-12-18 00:30:00+00:00,Los Angeles Clippers,Milwaukee Bucks
2003-12-18 00:30:00+00:00,New Jersey Nets,Utah Jazz
2003-12-18 00:00:00+00:00,Philadelphia 76ers,Miami Heat
2003-12-18 00:30:00+00:00,San Antonio Spurs,Toronto Raptors
2003-12-18 00:00:00+00:00,Seattle SuperSonics,Denver Nuggets
2003-12-18 23:30:00+00:00,Minnesota Timberwolves,Dallas Mavericks
2003-12-19 00:00:00+00:00,New Orleans Hornets,Sacramento Kings
2003-12-19 00:00:00+00:00,Portland Trail Blazers,Phoenix Suns
2003-12-20 00:30:00+00:00,Atlanta Hawks,Sacramento Kings
2003-12-20 00:30:00+00:00,Boston Celtics,Utah Jazz
2003-12-20 00:30:00+00:00,Houston Rockets,Los Angeles Clippers
2003-12-20 01:00:00+00:00,Indiana Pacers,Detroit Pistons
2003-12-20 00:30:00+00:00,Los Angeles Lakers,Denver Nuggets
2003-12-20 00:00:00+00:00,Memphis Grizzlies,Miami Heat
2003-12-20 00:30:00+00:00,New Jersey Nets,Washington Wizards
2003-12-20 00:00:00+00:00,Orlando Magic,Golden State Warriors
2003-12-20 00:00:00+00:00,Philadelphia 76ers,Cleveland Cavaliers
2003-12-20 00:30:00+00:00,Seattle SuperSonics,San Antonio Spurs
2003-12-20 00:00:00+00:00,Toronto Raptors,New York Knicks
2003-12-21 00:30:00+00:00,Chicago Bulls,Cleveland Cavaliers
2003-12-21 00:30:00+00:00,Dallas Mavericks,Los Angeles Clippers
2003-12-21 00:00:00+00:00,Denver Nuggets,Seattle SuperSonics
2003-12-21 00:30:00+00:00,Milwaukee Bucks,New Jersey Nets
2003-12-21 00:00:00+00:00,Minnesota Timberwolves,Indiana Pacers
2003-12-21 00:00:00+00:00,New Orleans Hornets,Memphis Grizzlies
2003-12-21 00:30:00+00:00,New York Knicks,Atlanta Hawks
2003-12-21 00:00:00+00:00,Phoenix Suns,Houston Rockets
2003-12-21 00:00:00+00:00,Portland Trail Blazers,San Antonio Spurs
2003-12-21 23:00:00+00:00,Boston Celtics,Philadelphia 76ers
2003-12-21 23:00:00+00:00,Detroit Pistons,Utah Jazz
2003-12-21 23:30:00+00:00,Los Angeles Lakers,Phoenix Suns
2003-12-21 23:00:00+00:00,Miami Heat,Golden State Warriors
2003-12-21 23:00:00+00:00,Sacramento Kings,Portland Trail Blazers
2003-12-21 21:00:00+00:00,Toronto Raptors,Orlando Magic
2003-12-23 00:30:00+00:00,Chicago Bulls,Utah Jazz
2003-12-23 00:00:00+00:00,Denver Nuggets,Memphis Grizzlies
2003-12-23 00:00:00+00:00,Philadelphia 76ers,Orlando Magic
2003-12-24 00:30:00+00:00,Atlanta Hawks,Boston Celtics
2003-12-24 00:00:00+00:00,Cleveland Cavaliers,New Orleans Hornets
2003-12-24 00:30:00+00:00,Golden State Warriors,Los Angeles Lakers
2003-12-24 00:30:00+00:00,Houston Rockets,Indiana Pacers
2003-12-24 00:30:00+00:00,Miami Heat,Washington Wizards
2003-12-24 00:00:00+00:00,Milwaukee Bucks,Detroit Pistons
2003-12-24 00:30:00+00:00,New Jersey Nets,Chicago Bulls
2003-12-24 00:30:00+00:00,New York Knicks,Minnesota Timberwolves
2003-12-24 00:00:00+00:00,Portland Trail Blazers,Dallas Mavericks
2003-12-24 00:00:00+00:00,Sacramento Kings,Memphis Grizzlies
2003-12-24 00:30:00+00:00,San Antonio Spurs,Los Angeles Clippers
2003-12-24 00:00:00+00:00,Seattle SuperSonics,Phoenix Suns
2003-12-25 22:30:00+00:00,Los Angeles Lakers,Houston Rockets
2003-12-25 19:30:00+00:00,Orlando Magic,Cleveland Cavaliers
2003-12-25 20:00:00+00:00,Sacramento Kings,Dallas Mavericks
2003-12-27 00:30:00+00:00,Cleveland Cavaliers,Chicago Bulls
2003-12-27 00:00:00+00:00,Denver Nuggets,Houston Rockets
2003-12-27 01:00:00+00:00,Detroit Pistons,New Jersey Nets
2003-12-27 00:30:00+00:00,Golden State Warriors,Sacramento Kings
2003-12-27 00:30:00+00:00,Los Angeles Clippers,Philadelphia 76ers
2003-12-27 00:00:00+00:00,Memphis Grizzlies,New York Knicks
2003-12-27 00:30:00+00:00,Milwaukee Bucks,Indiana Pacers
2003-12-27 00:00:00+00:00,New Orleans Hornets,Atlanta Hawks
2003-12-27 00:00:00+00:00,Phoenix Suns,Boston Celtics
2003-12-27 00:30:00+00:00,Portland Trail Blazers,Minnesota Timberwolves
2003-12-27 00:30:00+00:00,San Antonio Spurs,Orlando Magic
2003-12-27 00:00:00+00:00,Utah Jazz,Toronto Raptors
2003-12-27 00:00:00+00:00,Washington Wizards,Miami Heat
2003-12-28 00:00:00+00:00,Atlanta Hawks,Detroit Pistons
2003-12-28 00:30:00+00:00,Chicago Bulls,Washington Wizards
2003-12-28 00:30:00+00:00,Dallas Mavericks,Memphis Grizzlies
2003-12-28 01:00:00+00:00,Indiana Pacers,New Jersey Nets
2003-12-28 00:30:00+00:00,Miami Heat,New York Knicks
2003-12-28 00:00:00+00:00,Seattle SuperSonics,Minnesota Timberwolves
2003-12-29 00:00:00+00:00,Cleveland Cavaliers,Portland Trail Blazers
2003-12-29 00:00:00+00:00,Denver Nuggets,Golden State Warriors
2003-12-28 17:30:00+00:00,Los Angeles Clippers,Toronto Raptors
2003-12-28 23:30:00+00:00,Los Angeles Lakers,Boston Celtics
2003-12-28 23:00:00+00:00,Phoenix Suns,Philadelphia 76ers
2003-12-28 21:00:00+00:00,Sacramento Kings,Utah Jazz
2003-12-28 23:00:00+00:00,San Antonio Spurs,Milwaukee Bucks
2003-12-30 00:30:00+00:00,Chicago Bulls,Miami Heat
2003-12-30 00:30:00+00:00,Detroit Pistons,New Orleans Hornets
2003-12-30 00:30:00+00:00,Golden State Warriors,Boston Celtics
2003-12-30 00:30:00+00:00,Houston Rockets,Seattle SuperSonics
2003-12-30 00:00:00+00:00,Indiana Pacers,Memphis Grizzlies
2003-12-30 00:30:00+00:00,Los Angeles Clippers,Phoenix Suns
2003-12-30 00:30:00+00:00,New Jersey Nets,Portland Trail Blazers
2003-12-30 00:00:00+00:00,Orlando Magic,New York Knicks
2003-12-30 00:00:00+00:00,Utah Jazz,Philadelphia 76ers
2003-12-31 00:00:00+00:00,Cleveland Cavaliers,Indiana Pacers
2003-12-31 00:30:00+00:00,Dallas Mavericks,Milwaukee Bucks
2003-12-31 00:00:00+00:00,Denver Nuggets,Toronto Raptors
2003-12-31 00:00:00+00:00,Memphis Grizzlies,Seattle SuperSonics
2003-12-31 00:00:00+00:00,Minnesota Timberwolves,Chicago Bulls
2003-12-31 00:30:00+00:00,New York Knicks,Miami Heat
2003-12-31 00:00:00+00:00,Washington Wizards,Atlanta Hawks
2003-12-31 19:00:00+00:00,Boston Celtics,New Orleans Hornets
2003-12-31 21:00:00+00:00,Detroit Pistons,Portland Trail Blazers
2004-01-01 02:00:00+00:00,Houston Rockets,Philadelphia 76ers
2003-12-31 23:30:00+00:00,Los Angeles Clippers,Denver Nuggets
2004-01-01 00:00:00+00:00,New Jersey Nets,Golden State Warriors
2004-01-03 00:30:00+00:00,Boston Celtics,Indiana Pacers
2004-01-03 01:00:00+00:00,Detroit Pistons,Phoenix Suns
2004-01-03 00:00:00+00:00,Memphis Grizzlies,Utah Jazz
2004-01-03 00:30:00+00:00,Miami Heat,Orlando Magic
2004-01-03 00:30:00+00:00,Milwaukee Bucks,Dallas Mavericks
2004-01-03 00:00:00+00:00,Minnesota Timberwolves,Atlanta Hawks
2004-01-03 00:30:00+00:00,New Jersey Nets,Cleveland Cavaliers
2004-01-03 00:30:00+00:00,New York Knicks,Chicago Bulls
2004-01-03 00:00:00+00:00,Portland Trail Blazers,Denver Nuggets
2004-01-03 00:30:00+00:00,Seattle SuperSonics,Los Angeles Lakers
2004-01-03 00:00:00+00:00,Toronto Raptors,New Orleans Hornets
2004-01-03 00:00:00+00:00,Washington Wizards,Golden State Warriors
2004-01-04 00:30:00+00:00,Chicago Bulls,Boston Celtics
2004-01-04 00:30:00+00:00,Dallas Mavericks,Minnesota Timberwolves
2004-01-04 01:00:00+00:00,Denver Nuggets,Atlanta Hawks
2004-01-04 00:30:00+00:00,Detroit Pistons,Golden State Warriors
2004-01-04 00:30:00+00:00,Houston Rockets,Utah Jazz
2004-01-04 01:00:00+00:00,Indiana Pacers,New Orleans Hornets
2004-01-03 18:00:00+00:00,Los Angeles Clippers,Sacramento Kings
2004-01-04 00:00:00+00:00,Memphis Grizzlies,Orlando Magic
2004-01-03 17:30:00+00:00,San Antonio Spurs,Philadelphia 76ers
2004-01-04 23:30:00+00:00,Los Angeles Clippers,Los Angeles Lakers
2004-01-05 00:00:00+00:00,New York Knicks,New Jersey Nets
2004-01-04 23:00:00+00:00,Sacramento Kings,Seattle SuperSonics
2004-01-04 18:00:00+00:00,Toronto Raptors,Phoenix Suns
2004-01-04 19:00:00+00:00,Washington Wizards,Milwaukee Bucks
2004-01-06 00:00:00+00:00,Boston Celtics,Detroit Pistons
2004-01-06 00:30:00+00:00,Chicago Bulls,Phoenix Suns
2004-01-06 00:00:00+00:00,Denver Nuggets,San Antonio Spurs
2004-01-06 00:30:00+00:00,Houston Rockets,Golden State Warriors
2004-01-06 00:30:00+00:00,Miami Heat,Indiana Pacers
2004-01-06 00:00:00+00:00,Philadelphia 76ers,Milwaukee Bucks
2004-01-06 00:00:00+00:00,Seattle SuperSonics,Portland Trail Blazers
2004-01-06 00:00:00+00:00,Utah Jazz,Dallas Mavericks
2004-01-07 00:00:00+00:00,Cleveland Cavaliers,New York Knicks
2004-01-07 00:00:00+00:00,Indiana Pacers,Orlando Magic
2004-01-07 00:00:00+00:00,Minnesota Timberwolves,Los Angeles Lakers
2004-01-07 00:30:00+00:00,New Jersey Nets,Los Angeles Clippers
2004-01-07 00:00:00+00:00,Sacramento Kings,Atlanta Hawks
2004-01-07 00:30:00+00:00,San Antonio Spurs,Washington Wizards
2004-01-08 00:00:00+00:00,Boston Celtics,Orlando Magic
2004-01-08 01:00:00+00:00,Dallas Mavericks,Golden State Warriors
2004-01-08 00:00:00+00:00,Denver Nuggets,Los Angeles Lakers
2004-01-08 00:30:00+00:00,Detroit Pistons,Houston Rockets
2004-01-08 00:30:00+00:00,Miami Heat,Chicago Bulls
2004-01-08 00:00:00+00:00,Milwaukee Bucks,Phoenix Suns
2004-01-08 00:00:00+00:00,New Orleans Hornets,Washington Wizards
2004-01-08 00:00:00+00:00,Philadelphia 76ers,Los Angeles Clippers
2004-01-08 00:00:00+00:00,Seattle SuperSonics,Sacramento Kings
2004-01-08 00:00:00+00:00,Toronto Raptors,Cleveland Cavaliers
2004-01-09 01:30:00+00:00,Minnesota Timberwolves,Portland Trail Blazers
2004-01-09 00:00:00+00:00,New York Knicks,Houston Rockets
2004-01-10 00:30:00+00:00,Boston Celtics,Cleveland Cavaliers
2004-01-10 00:30:00+00:00,Chicago Bulls,Portland Trail Blazers
2004-01-10 00:00:00+00:00,Dallas Mavericks,Indiana Pacers
2004-01-10 00:00:00+00:00,Denver Nuggets,Utah Jazz
2004-01-10 00:30:00+00:00,Los Angeles Lakers,Atlanta Hawks
2004-01-10 00:30:00+00:00,Milwaukee Bucks,Miami Heat
2004-01-10 00:00:00+00:00,New Orleans Hornets,San Antonio Spurs
2004-01-10 00:00:00+00:00,Orlando Magic,Washington Wizards
2004-01-10 00:00:00+00:00,Philadelphia 76ers,New Jersey Nets
2004-01-10 01:30:00+00:00,Phoenix Suns,Sacramento Kings
2004-01-10 00:30:00+00:00,Seattle SuperSonics,Memphis Grizzlies
2004-01-10 00:00:00+00:00,Toronto Raptors,Los Angeles Clippers
2004-01-11 00:30:00+00:00,Chicago Bulls,New Orleans Hornets
2004-01-11 00:30:00+00:00,Golden State Warriors,Seattle SuperSonics
2004-01-11 00:00:00+00:00,Minnesota Timberwolves,Miami Heat
2004-01-11 00:30:00+00:00,New York Knicks,Milwaukee Bucks
2004-01-11 00:30:00+00:00,San Antonio Spurs,Indiana Pacers
2004-01-11 00:00:00+00:00,Utah Jazz,Atlanta Hawks
2004-01-11 00:00:00+00:00,Washington Wizards,Philadelphia 76ers
2004-01-11 23:00:00+00:00,Detroit Pistons,Dallas Mavericks
2004-01-12 00:30:00+00:00,Houston Rockets,Boston Celtics
2004-01-11 23:30:00+00:00,Los Angeles Clippers,Memphis Grizzlies
2004-01-11 23:00:00+00:00,Sacramento Kings,Denver Nuggets
2004-01-11 18:00:00+00:00,Toronto Raptors,Portland Trail Blazers
2004-01-13 00:30:00+00:00,Golden State Warriors,Memphis Grizzlies
2004-01-13 00:00:00+00:00,Los Angeles Lakers,Cleveland Cavaliers
2004-01-13 00:30:00+00:00,New York Knicks,Dallas Mavericks
2004-01-13 00:30:00+00:00,Orlando Magic,Philadelphia 76ers
2004-01-14 00:30:00+00:00,Atlanta Hawks,San Antonio Spurs
2004-01-14 00:30:00+00:00,Chicago Bulls,Detroit Pistons
2004-01-14 00:30:00+00:00,Los Angeles Clippers,Portland Trail Blazers
2004-01-14 00:00:00+00:00,Milwaukee Bucks,Boston Celtics
2004-01-14 00:00:00+00:00,New Orleans Hornets,Minnesota Timberwolves
2004-01-14 00:00:00+00:00,Phoenix Suns,Denver Nuggets
2004-01-14 00:00:00+00:00,Sacramento Kings,Miami Heat
2004-01-14 00:00:00+00:00,Seattle SuperSonics,Cleveland Cavaliers
2004-01-14 00:00:00+00:00,Utah Jazz,Golden State Warriors
2004-01-14 00:00:00+00:00,Washington Wizards,Houston Rockets
2004-01-15 00:00:00+00:00,Boston Celtics,Houston Rockets
2004-01-15 01:00:00+00:00,Dallas Mavericks,Philadelphia 76ers
2004-01-15 00:30:00+00:00,Detroit Pistons,Toronto Raptors
2004-01-15 00:00:00+00:00,Indiana Pacers,Atlanta Hawks
2004-01-15 00:30:00+00:00,Los Angeles Lakers,Denver Nuggets
2004-01-15 00:30:00+00:00,New Jersey Nets,Washington Wizards
2004-01-15 00:30:00+00:00,New York Knicks,Orlando Magic
2004-01-15 00:30:00+00:00,San Antonio Spurs,Minnesota Timberwolves
2004-01-16 00:30:00+00:00,Golden State Warriors,Cleveland Cavaliers
2004-01-16 00:00:00+00:00,Memphis Grizzlies,Chicago Bulls
2004-01-16 00:00:00+00:00,Milwaukee Bucks,New Jersey Nets
2004-01-16 00:00:00+00:00,New Orleans Hornets,Toronto Raptors
2004-01-16 00:00:00+00:00,Portland Trail Blazers,Phoenix Suns
2004-01-16 00:00:00+00:00,Utah Jazz,Miami Heat
2004-01-17 00:00:00+00:00,Denver Nuggets,Dallas Mavericks
2004-01-17 01:00:00+00:00,Detroit Pistons,Washington Wizards
2004-01-17 00:00:00+00:00,Indiana Pacers,San Antonio Spurs
2004-01-17 00:30:00+00:00,Los Angeles Clippers,Miami Heat
2004-01-17 00:30:00+00:00,New York Knicks,Seattle SuperSonics
2004-01-17 00:00:00+00:00,Orlando Magic,Boston Celtics
2004-01-17 00:00:00+00:00,Phoenix Suns,Golden State Warriors
2004-01-17 00:30:00+00:00,Sacramento Kings,Los Angeles Lakers
2004-01-18 00:00:00+00:00,Atlanta Hawks,Toronto Raptors
2004-01-18 00:30:00+00:00,Chicago Bulls,New York Knicks
2004-01-17 19:30:00+00:00,Houston Rockets,Minnesota Timberwolves
2004-01-18 00:30:00+00:00,Los Angeles Lakers,Los Angeles Clippers
2004-01-18 00:30:00+00:00,Milwaukee Bucks,Detroit Pistons
2004-01-18 01:00:00+00:00,New Jersey Nets,Indiana Pacers
2004-01-18 00:00:00+00:00,New Orleans Hornets,Orlando Magic
2004-01-17 18:00:00+00:00,Philadelphia 76ers,Memphis Grizzlies
2004-01-18 00:00:00+00:00,Portland Trail Blazers,Dallas Mavericks
2004-01-18 00:00:00+00:00,Utah Jazz,Cleveland Cavaliers
2004-01-18 00:00:00+00:00,Washington Wizards,Seattle SuperSonics
2004-01-18 17:30:00+00:00,Boston Celtics,San Antonio Spurs
2004-01-19 00:00:00+00:00,Denver Nuggets,Miami Heat
2004-01-18 23:00:00+00:00,Phoenix Suns,Portland Trail Blazers
2004-01-19 19:00:00+00:00,Atlanta Hawks,Indiana Pacers
2004-01-19 20:00:00+00:00,Detroit Pistons,San Antonio Spurs
2004-01-20 00:00:00+00:00,Golden State Warriors,Utah Jazz
2004-01-19 17:30:00+00:00,Los Angeles Clippers,Sacramento Kings
2004-01-20 00:30:00+00:00,Los Angeles Lakers,Phoenix Suns
2004-01-19 23:30:00+00:00,Memphis Grizzlies,Houston Rockets
2004-01-19 22:00:00+00:00,Minnesota Timberwolves,New Orleans Hornets
2004-01-19 18:00:00+00:00,New York Knicks,Toronto Raptors
2004-01-19 20:00:00+00:00,Orlando Magic,Milwaukee Bucks
2004-01-19 19:00:00+00:00,Philadelphia 76ers,Seattle SuperSonics
2004-01-19 18:00:00+00:00,Washington Wizards,Chicago Bulls
2004-01-21 00:00:00+00:00,Cleveland Cavaliers,Seattle SuperSonics
2004-01-21 00:30:00+00:00,Dallas Mavericks,New Jersey Nets
2004-01-21 00:00:00+00:00,Indiana Pacers,Detroit Pistons
2004-01-21 00:30:00+00:00,Miami Heat,Boston Celtics
2004-01-21 00:00:00+00:00,Sacramento Kings,Portland Trail Blazers
2004-01-21 00:00:00+00:00,Utah Jazz,Denver Nuggets
2004-01-22 00:30:00+00:00,Atlanta Hawks,Chicago Bulls
2004-01-22 00:00:00+00:00,Denver Nuggets,Phoenix Suns
2004-01-22 01:00:00+00:00,Houston Rockets,New York Knicks
2004-01-22 00:30:00+00:00,Los Angeles Clippers,Golden State Warriors
2004-01-22 00:00:00+00:00,Memphis Grizzlies,Los Angeles Lakers
2004-01-22 00:00:00+00:00,Milwaukee Bucks,Orlando Magic
2004-01-22 00:00:00+00:00,New Orleans Hornets,Philadelphia 76ers
2004-01-22 00:30:00+00:00,San Antonio Spurs,New Jersey Nets
2004-01-22 00:00:00+00:00,Toronto Raptors,Minnesota Timberwolves
2004-01-23 00:00:00+00:00,Cleveland Cavaliers,Sacramento Kings
2004-01-23 01:30:00+00:00,Dallas Mavericks,Los Angeles Lakers
2004-01-23 00:00:00+00:00,Seattle SuperSonics,Golden State Warriors
2004-01-24 00:30:00+00:00,Atlanta Hawks,New York Knicks
2004-01-24 00:30:00+00:00,Boston Celtics,Washington Wizards
2004-01-24 00:30:00+00:00,Chicago Bulls,Dallas Mavericks
2004-01-24 01:00:00+00:00,Indiana Pacers,Houston Rockets
2004-01-24 00:30:00+00:00,Los Angeles Clippers,Utah Jazz
2004-01-24 00:00:00+00:00,Memphis Grizzlies,Sacramento Kings
2004-01-24 00:30:00+00:00,Miami Heat,New Jersey Nets
2004-01-24 00:30:00+00:00,Milwaukee Bucks,Toronto Raptors
2004-01-24 00:00:00+00:00,Minnesota Timberwolves,Detroit Pistons
2004-01-24 00:00:00+00:00,New Orleans Hornets,Denver Nuggets
2004-01-24 00:00:00+00:00,Philadelphia 76ers,Orlando Magic
2004-01-24 01:30:00+00:00,Phoenix Suns,San Antonio Spurs
2004-01-25 00:30:00+00:00,Cleveland Cavaliers,Philadelphia 76ers
2004-01-25 00:30:00+00:00,New York Knicks,Miami Heat
2004-01-24 17:30:00+00:00,Portland Trail Blazers,Golden State Warriors
2004-01-25 00:30:00+00:00,San Antonio Spurs,New Orleans Hornets
2004-01-25 00:00:00+00:00,Seattle SuperSonics,Los Angeles Clippers
2004-01-25 00:00:00+00:00,Utah Jazz,Los Angeles Lakers
2004-01-25 00:00:00+00:00,Washington Wizards,Indiana Pacers
2004-01-25 19:30:00+00:00,Chicago Bulls,Toronto Raptors
2004-01-25 17:00:00+00:00,Dallas Mavericks,Sacramento Kings
2004-01-25 23:00:00+00:00,Detroit Pistons,Atlanta Hawks
2004-01-25 20:00:00+00:00,Memphis Grizzlies,Denver Nuggets
2004-01-25 19:30:00+00:00,Minnesota Timberwolves,Phoenix Suns
2004-01-25 18:00:00+00:00,New Jersey Nets,Boston Celtics
2004-01-25 23:00:00+00:00,Orlando Magic,Houston Rockets
2004-01-27 00:00:00+00:00,Cleveland Cavaliers,Orlando Magic
2004-01-27 00:00:00+00:00,Denver Nuggets,Minnesota Timberwolves
2004-01-27 00:30:00+00:00,Miami Heat,Houston Rockets
2004-01-27 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs
2004-01-27 00:00:00+00:00,Utah Jazz,Los Angeles Clippers
