2003-10-29 00:30:00+00:00,Los Angeles Lakers,Dallas Mavericks
2004-03-14 20:00:00+00:00,Cleveland Cavaliers,Indiana Pacers
2004-03-15 01:00:00+00:00,Denver Nuggets,Utah Jazz
2004-03-14 18:00:00+00:00,Detroit Pistons,Philadelphia 76ers
2004-03-15 00:30:00+00:00,Los Angeles Clippers,Dallas Mavericks
2004-03-14 23:00:00+00:00,Miami Heat,New Jersey Nets
2004-03-14 19:30:00+00:00,Milwaukee Bucks,New York Knicks
2004-03-14 19:30:00+00:00,Minnesota Timberwolves,Portland Trail Blazers
2004-03-14 17:30:00+00:00,Sacramento Kings,San Antonio Spurs
2004-03-14 18:00:00+00:00,Toronto Raptors,Atlanta Hawks
2004-03-16 00:00:00+00:00,Golden State Warriors,San Antonio Spurs
2004-03-15 23:30:00+00:00,Houston Rockets,Phoenix Suns
2004-03-16 00:30:00+00:00,Los Angeles Lakers,Orlando Magic
2004-03-17 00:30:00+00:00,Atlanta Hawks,Seattle SuperSonics
2004-03-17 00:00:00+00:00,Cleveland Cavaliers,Chicago Bulls
2004-03-17 00:00:00+00:00,Memphis Grizzlies,Philadelphia 76ers
2004-03-17 00:30:00+00:00,Miami Heat,New Orleans Hornets
2004-03-17 00:00:00+00:00,Milwaukee Bucks,Portland Trail Blazers
2004-03-17 00:30:00+00:00,New Jersey Nets,Sacramento Kings
2004-03-17 00:30:00+00:00,New York Knicks,Washington Wizards
2004-03-17 00:00:00+00:00,Phoenix Suns,Los Angeles Clippers
2004-03-18 00:00:00+00:00,Boston Celtics,Denver Nuggets
2004-03-18 00:30:00+00:00,Dallas Mavericks,Atlanta Hawks
2004-03-18 00:30:00+00:00,Golden State Warriors,Orlando Magic
2004-03-18 00:00:00+00:00,Indiana Pacers,Portland Trail Blazers
2004-03-18 00:30:00+00:00,Los Angeles Clippers,Los Angeles Lakers
2004-03-18 00:00:00+00:00,New Orleans Hornets,Philadelphia 76ers
2004-03-18 00:30:00+00:00,Toronto Raptors,Utah Jazz
2004-03-18 00:00:00+00:00,Washington Wizards,Sacramento Kings
2004-03-19 00:00:00+00:00,Memphis Grizzlies,Seattle SuperSonics
2004-03-19 00:00:00+00:00,New Jersey Nets,Detroit Pistons
2004-03-19 01:30:00+00:00,San Antonio Spurs,Minnesota Timberwolves
2004-03-20 00:30:00+00:00,Cleveland Cavaliers,Utah Jazz
2004-03-20 00:00:00+00:00,Dallas Mavericks,Boston Celtics
2004-03-20 01:00:00+00:00,Detroit Pistons,Denver Nuggets
2004-03-20 00:30:00+00:00,Golden State Warriors,Houston Rockets
2004-03-20 00:30:00+00:00,Indiana Pacers,Sacramento Kings
2004-03-20 00:30:00+00:00,Los Angeles Lakers,Los Angeles Clippers
2004-03-20 00:00:00+00:00,New Orleans Hornets,Seattle SuperSonics
2004-03-20 00:30:00+00:00,New York Knicks,New Jersey Nets
2004-03-20 00:00:00+00:00,Phoenix Suns,Minnesota Timberwolves
2004-03-20 00:00:00+00:00,Toronto Raptors,Chicago Bulls
2004-03-20 00:00:00+00:00,Washington Wizards,Atlanta Hawks
2004-03-21 00:00:00+00:00,Atlanta Hawks,Utah Jazz
2004-03-21 00:30:00+00:00,Chicago Bulls,New York Knicks
2004-03-21 00:00:00+00:00,Memphis Grizzlies,Indiana Pacers
2004-03-20 18:00:00+00:00,Miami Heat,Philadelphia 76ers
2004-03-21 00:00:00+00:00,Phoenix Suns,Milwaukee Bucks
2004-03-21 00:00:00+00:00,Portland Trail Blazers,Orlando Magic
2004-03-21 00:30:00+00:00,San Antonio Spurs,Boston Celtics
2004-03-21 21:00:00+00:00,Cleveland Cavaliers,Detroit Pistons
2004-03-21 17:30:00+00:00,Los Angeles Clippers,Golden State Warriors
2004-03-21 23:30:00+00:00,Los Angeles Lakers,Milwaukee Bucks
2004-03-21 20:00:00+00:00,Minnesota Timberwolves,Denver Nuggets
2004-03-21 18:30:00+00:00,New Jersey Nets,Dallas Mavericks
2004-03-21 23:00:00+00:00,New Orleans Hornets,Toronto Raptors
2004-03-21 21:30:00+00:00,Sacramento Kings,Houston Rockets
2004-03-21 23:00:00+00:00,Seattle SuperSonics,Orlando Magic
2004-03-21 21:00:00+00:00,Washington Wizards,Miami Heat
2004-03-23 00:00:00+00:00,Denver Nuggets,Los Angeles Clippers
2004-03-23 00:00:00+00:00,Indiana Pacers,Chicago Bulls
2004-03-23 00:30:00+00:00,New York Knicks,Atlanta Hawks
2004-03-23 00:00:00+00:00,Philadelphia 76ers,Dallas Mavericks
2004-03-23 00:00:00+00:00,Portland Trail Blazers,Houston Rockets
2004-03-24 00:30:00+00:00,Chicago Bulls,New Jersey Nets
2004-03-24 00:00:00+00:00,Cleveland Cavaliers,Phoenix Suns
2004-03-24 00:00:00+00:00,Memphis Grizzlies,Toronto Raptors
2004-03-24 00:00:00+00:00,Minnesota Timberwolves,San Antonio Spurs
2004-03-24 00:00:00+00:00,New Orleans Hornets,Detroit Pistons
2004-03-24 00:00:00+00:00,Sacramento Kings,Milwaukee Bucks
2004-03-24 00:00:00+00:00,Utah Jazz,Washington Wizards
2004-03-25 00:00:00+00:00,Denver Nuggets,Minnesota Timberwolves
2004-03-25 00:30:00+00:00,Golden State Warriors,Milwaukee Bucks
2004-03-25 00:30:00+00:00,Houston Rockets,Toronto Raptors
2004-03-25 01:00:00+00:00,Indiana Pacers,Dallas Mavericks
2004-03-25 00:30:00+00:00,Los Angeles Lakers,Sacramento Kings
2004-03-25 00:30:00+00:00,New York Knicks,Memphis Grizzlies
2004-03-25 00:00:00+00:00,Orlando Magic,Miami Heat
2004-03-25 00:00:00+00:00,Philadelphia 76ers,Phoenix Suns
2004-03-25 00:00:00+00:00,Portland Trail Blazers,Los Angeles Clippers
2004-03-25 00:00:00+00:00,Seattle SuperSonics,Utah Jazz
2004-03-26 00:30:00+00:00,Atlanta Hawks,New Orleans Hornets
2004-03-26 00:30:00+00:00,Los Angeles Clippers,Washington Wizards
2004-03-26 00:30:00+00:00,San Antonio Spurs,Detroit Pistons
2004-03-27 01:00:00+00:00,Boston Celtics,New Jersey Nets
2004-03-27 00:30:00+00:00,Chicago Bulls,Milwaukee Bucks
2004-03-27 00:30:00+00:00,Golden State Warriors,Washington Wizards
2004-03-27 00:30:00+00:00,Los Angeles Lakers,Minnesota Timberwolves
2004-03-27 00:00:00+00:00,Memphis Grizzlies,Houston Rockets
2004-03-27 00:30:00+00:00,Miami Heat,Dallas Mavericks
2004-03-27 00:00:00+00:00,New Orleans Hornets,Phoenix Suns
2004-03-27 00:30:00+00:00,New York Knicks,Toronto Raptors
2004-03-27 00:00:00+00:00,Orlando Magic,Indiana Pacers
2004-03-27 00:00:00+00:00,Philadelphia 76ers,Cleveland Cavaliers
2004-03-27 00:30:00+00:00,Seattle SuperSonics,Denver Nuggets
2004-03-28 00:00:00+00:00,Atlanta Hawks,Chicago Bulls
2004-03-28 00:30:00+00:00,Cleveland Cavaliers,New Jersey Nets
2004-03-28 00:30:00+00:00,Detroit Pistons,New York Knicks
2004-03-28 00:30:00+00:00,Los Angeles Clippers,Minnesota Timberwolves
2004-03-28 00:00:00+00:00,Portland Trail Blazers,Seattle SuperSonics
2004-03-28 00:30:00+00:00,San Antonio Spurs,Phoenix Suns
2004-03-28 00:00:00+00:00,Utah Jazz,Denver Nuggets
2004-03-28 23:30:00+00:00,Boston Celtics,Philadelphia 76ers
2004-03-28 23:00:00+00:00,Golden State Warriors,Los Angeles Clippers
2004-03-28 22:00:00+00:00,Indiana Pacers,Miami Heat
2004-03-28 23:30:00+00:00,Los Angeles Lakers,Utah Jazz
2004-03-28 20:00:00+00:00,Milwaukee Bucks,Houston Rockets
2004-03-28 18:30:00+00:00,Orlando Magic,Dallas Mavericks
2004-03-28 21:00:00+00:00,Sacramento Kings,Washington Wizards
2004-03-28 18:00:00+00:00,Toronto Raptors,Memphis Grizzlies
2004-03-30 00:30:00+00:00,Atlanta Hawks,Memphis Grizzlies
2004-03-30 00:30:00+00:00,Houston Rockets,Minnesota Timberwolves
2004-03-30 00:30:00+00:00,Miami Heat,Chicago Bulls
2004-03-30 00:30:00+00:00,New Jersey Nets,Boston Celtics
2004-03-30 00:30:00+00:00,New York Knicks,Portland Trail Blazers
2004-03-30 00:00:00+00:00,Phoenix Suns,Washington Wizards
2004-03-30 00:30:00+00:00,San Antonio Spurs,Cleveland Cavaliers
2004-03-31 00:30:00+00:00,Dallas Mavericks,Cleveland Cavaliers
2004-03-31 00:00:00+00:00,Denver Nuggets,Seattle SuperSonics
2004-03-31 00:30:00+00:00,Los Angeles Lakers,New Orleans Hornets
2004-03-31 00:00:00+00:00,Milwaukee Bucks,Indiana Pacers
2004-03-31 00:00:00+00:00,Philadelphia 76ers,Golden State Warriors
2004-04-01 00:30:00+00:00,Atlanta Hawks,Miami Heat
2004-04-01 00:00:00+00:00,Boston Celtics,Portland Trail Blazers
2004-04-01 00:30:00+00:00,Detroit Pistons,Los Angeles Clippers
2004-04-01 00:00:00+00:00,Indiana Pacers,Milwaukee Bucks
2004-04-01 00:00:00+00:00,Minnesota Timberwolves,Seattle SuperSonics
2004-04-01 00:00:00+00:00,Orlando Magic,Chicago Bulls
2004-04-01 00:30:00+00:00,San Antonio Spurs,Sacramento Kings
2004-04-01 00:30:00+00:00,Toronto Raptors,Golden State Warriors
2004-04-01 00:00:00+00:00,Utah Jazz,New Orleans Hornets
2004-04-01 00:00:00+00:00,Washington Wizards,New Jersey Nets
2004-04-02 00:00:00+00:00,Dallas Mavericks,Sacramento Kings
2004-04-02 00:30:00+00:00,Los Angeles Lakers,Houston Rockets
2004-04-02 00:00:00+00:00,Philadelphia 76ers,Portland Trail Blazers
2004-04-03 00:30:00+00:00,Boston Celtics,Golden State Warriors
2004-04-03 00:30:00+00:00,Chicago Bulls,Los Angeles Clippers
2004-04-03 00:00:00+00:00,Denver Nuggets,Houston Rockets
2004-04-03 01:00:00+00:00,Detroit Pistons,Miami Heat
2004-04-03 00:30:00+00:00,Indiana Pacers,Toronto Raptors
2004-04-03 00:00:00+00:00,Memphis Grizzlies,Phoenix Suns
2004-04-03 00:30:00+00:00,Milwaukee Bucks,Cleveland Cavaliers
2004-04-03 00:00:00+00:00,Minnesota Timberwolves,Washington Wizards
2004-04-03 01:00:00+00:00,New Jersey Nets,New York Knicks
2004-04-03 00:00:00+00:00,Orlando Magic,Atlanta Hawks
2004-04-03 00:30:00+00:00,Seattle SuperSonics,Los Angeles Lakers
2004-04-03 00:00:00+00:00,Utah Jazz,San Antonio Spurs
2004-04-04 00:30:00+00:00,Chicago Bulls,Miami Heat
2004-04-04 00:30:00+00:00,Cleveland Cavaliers,Golden State Warriors
2004-04-04 00:30:00+00:00,Dallas Mavericks,Phoenix Suns
2004-04-04 00:00:00+00:00,Philadelphia 76ers,New York Knicks
2004-04-04 00:00:00+00:00,Portland Trail Blazers,New Orleans Hornets
2004-04-04 17:00:00+00:00,Detroit Pistons,Indiana Pacers
2004-04-04 16:00:00+00:00,Houston Rockets,Sacramento Kings
2004-04-04 22:30:00+00:00,Los Angeles Clippers,Utah Jazz
2004-04-04 16:30:00+00:00,Los Angeles Lakers,San Antonio Spurs
2004-04-04 18:30:00+00:00,Minnesota Timberwolves,Memphis Grizzlies
2004-04-05 00:00:00+00:00,New Jersey Nets,Atlanta Hawks
2004-04-04 22:00:00+00:00,Seattle SuperSonics,New Orleans Hornets
2004-04-04 17:00:00+00:00,Toronto Raptors,Milwaukee Bucks
2004-04-04 18:00:00+00:00,Washington Wizards,Boston Celtics
2004-04-05 23:00:00+00:00,Utah Jazz,Memphis Grizzlies
2004-04-06 23:30:00+00:00,Atlanta Hawks,Philadelphia 76ers
2004-04-06 23:30:00+00:00,Cleveland Cavaliers,Toronto Raptors
2004-04-06 23:30:00+00:00,Dallas Mavericks,Seattle SuperSonics
2004-04-06 23:30:00+00:00,Detroit Pistons,Orlando Magic
2004-04-06 23:30:00+00:00,Golden State Warriors,Houston Rockets
2004-04-06 23:00:00+00:00,Indiana Pacers,New York Knicks
2004-04-06 23:00:00+00:00,Los Angeles Lakers,Portland Trail Blazers
2004-04-06 23:30:00+00:00,New Jersey Nets,Milwaukee Bucks
2004-04-06 23:00:00+00:00,Sacramento Kings,New Orleans Hornets
2004-04-07 23:30:00+00:00,Los Angeles Clippers,Houston Rockets
2004-04-07 23:00:00+00:00,Memphis Grizzlies,Cleveland Cavaliers
2004-04-07 23:30:00+00:00,Miami Heat,Boston Celtics
2004-04-07 23:00:00+00:00,Milwaukee Bucks,Washington Wizards
2004-04-07 23:30:00+00:00,New York Knicks,Chicago Bulls
2004-04-07 23:00:00+00:00,Phoenix Suns,Denver Nuggets
2004-04-07 23:00:00+00:00,Portland Trail Blazers,Golden State Warriors
2004-04-07 23:30:00+00:00,San Antonio Spurs,Seattle SuperSonics
2004-04-07 23:30:00+00:00,Toronto Raptors,Indiana Pacers
2004-04-08 23:30:00+00:00,Dallas Mavericks,Utah Jazz
2004-04-08 23:30:00+00:00,New Jersey Nets,Orlando Magic
2004-04-08 23:00:00+00:00,Sacramento Kings,Minnesota Timberwolves
2004-04-09 23:30:00+00:00,Chicago Bulls,Atlanta Hawks
2004-04-10 00:00:00+00:00,Detroit Pistons,Toronto Raptors
2004-04-09 23:30:00+00:00,Golden State Warriors,Minnesota Timberwolves
2004-04-09 23:30:00+00:00,Houston Rockets,Denver Nuggets
2004-04-09 23:00:00+00:00,Indiana Pacers,New Jersey Nets
2004-04-09 23:30:00+00:00,Los Angeles Lakers,Memphis Grizzlies
2004-04-09 23:30:00+00:00,Miami Heat,Cleveland Cavaliers
2004-04-09 23:00:00+00:00,New Orleans Hornets,Boston Celtics
2004-04-09 23:00:00+00:00,Philadelphia 76ers,Washington Wizards
2004-04-09 23:30:00+00:00,Phoenix Suns,Sacramento Kings
2004-04-09 23:30:00+00:00,San Antonio Spurs,Portland Trail Blazers
2004-04-10 23:00:00+00:00,Atlanta Hawks,Boston Celtics
2004-04-10 23:30:00+00:00,Cleveland Cavaliers,Miami Heat
2004-04-10 23:00:00+00:00,Denver Nuggets,Portland Trail Blazers
2004-04-10 23:30:00+00:00,Milwaukee Bucks,New Orleans Hornets
2004-04-10 23:00:00+00:00,Orlando Magic,Detroit Pistons
2004-04-10 16:30:00+00:00,Seattle SuperSonics,Dallas Mavericks
2004-04-10 23:00:00+00:00,Utah Jazz,Houston Rockets
2004-04-10 23:00:00+00:00,Washington Wizards,New York Knicks
2004-04-11 22:00:00+00:00,Golden State Warriors,Dallas Mavericks
2004-04-11 22:30:00+00:00,Los Angeles Clippers,San Antonio Spurs
2004-04-11 17:00:00+00:00,New Jersey Nets,Philadelphia 76ers
2004-04-11 22:00:00+00:00,Phoenix Suns,Memphis Grizzlies
2004-04-11 16:30:00+00:00,Sacramento Kings,Los Angeles Lakers
2004-04-11 17:00:00+00:00,Toronto Raptors,Chicago Bulls
2004-04-12 23:30:00+00:00,Atlanta Hawks,New Jersey Nets
2004-04-12 23:00:00+00:00,Boston Celtics,Miami Heat
2004-04-12 23:30:00+00:00,Chicago Bulls,Orlando Magic
2004-04-12 23:00:00+00:00,Cleveland Cavaliers,Milwaukee Bucks
2004-04-12 23:00:00+00:00,Denver Nuggets,Sacramento Kings
2004-04-12 23:30:00+00:00,Detroit Pistons,Washington Wizards
2004-04-12 23:00:00+00:00,Minnesota Timberwolves,Utah Jazz
2004-04-12 23:00:00+00:00,New Orleans Hornets,New York Knicks
2004-04-12 23:30:00+00:00,Philadelphia 76ers,Indiana Pacers
2004-04-12 23:00:00+00:00,Portland Trail Blazers,San Antonio Spurs
2004-04-12 23:00:00+00:00,Seattle SuperSonics,Houston Rockets
2004-04-13 23:30:00+00:00,Dallas Mavericks,Memphis Grizzlies
2004-04-13 23:30:00+00:00,Los Angeles Lakers,Golden State Warriors
2004-04-13 23:00:00+00:00,Phoenix Suns,Los Angeles Clippers
2004-04-13 23:30:00+00:00,Toronto Raptors,Detroit Pistons
2004-04-14 23:00:00+00:00,Boston Celtics,Atlanta Hawks
2004-04-14 23:30:00+00:00,Golden State Warriors,Sacramento Kings
2004-04-15 00:30:00+00:00,Houston Rockets,Dallas Mavericks
2004-04-14 23:00:00+00:00,Indiana Pacers,Chicago Bulls
2004-04-14 23:30:00+00:00,Los Angeles Clippers,Seattle SuperSonics
2004-04-14 23:00:00+00:00,Memphis Grizzlies,Minnesota Timberwolves
2004-04-14 23:30:00+00:00,Miami Heat,New Jersey Nets
2004-04-14 23:00:00+00:00,Milwaukee Bucks,Toronto Raptors
2004-04-14 23:30:00+00:00,New York Knicks,Cleveland Cavaliers
2004-04-14 23:00:00+00:00,Orlando Magic,Philadelphia 76ers
2004-04-14 23:00:00+00:00,Portland Trail Blazers,Los Angeles Lakers
2004-04-14 23:30:00+00:00,San Antonio Spurs,Denver Nuggets
2004-04-14 23:00:00+00:00,Utah Jazz,Phoenix Suns
2004-04-14 23:00:00+00:00,Washington Wizards,New Orleans Hornets
2004-04-17 17:00:00+00:00,Indiana Pacers,Boston Celtics
2004-04-17 23:30:00+00:00,Los Angeles Lakers,Houston Rockets
2004-04-17 20:30:00+00:00,New Jersey Nets,New York Knicks
2004-04-17 23:00:00+00:00,San Antonio Spurs,Memphis Grizzlies
2004-04-18 17:00:00+00:00,Detroit Pistons,Milwaukee Bucks
2004-04-18 23:00:00+00:00,Miami Heat,New Orleans Hornets
2004-04-19 00:30:00+00:00,Minnesota Timberwolves,Denver Nuggets
2004-04-18 16:30:00+00:00,Sacramento Kings,Dallas Mavericks
2004-04-19 23:30:00+00:00,Los Angeles Lakers,Houston Rockets
2004-04-19 23:00:00+00:00,San Antonio Spurs,Memphis Grizzlies
2004-04-20 23:30:00+00:00,Indiana Pacers,Boston Celtics
2004-04-21 00:00:00+00:00,New Jersey Nets,New York Knicks
2004-04-20 23:30:00+00:00,Sacramento Kings,Dallas Mavericks
2004-04-21 23:00:00+00:00,Detroit Pistons,Milwaukee Bucks
2004-04-22 00:00:00+00:00,Miami Heat,New Orleans Hornets
2004-04-22 00:30:00+00:00,Minnesota Timberwolves,Denver Nuggets
2004-04-23 00:30:00+00:00,Memphis Grizzlies,San Antonio Spurs
2004-04-22 23:00:00+00:00,New York Knicks,New Jersey Nets
2004-04-23 23:00:00+00:00,Boston Celtics,Indiana Pacers
2004-04-24 00:30:00+00:00,Houston Rockets,Los Angeles Lakers
2004-04-24 22:00:00+00:00,Dallas Mavericks,Sacramento Kings
2004-04-24 23:30:00+00:00,Denver Nuggets,Minnesota Timberwolves
2004-04-24 18:30:00+00:00,Milwaukee Bucks,Detroit Pistons
2004-04-24 16:00:00+00:00,New Orleans Hornets,Miami Heat
2004-04-25 17:00:00+00:00,Boston Celtics,Indiana Pacers
2004-04-25 18:30:00+00:00,Houston Rockets,Los Angeles Lakers
2004-04-26 00:30:00+00:00,Memphis Grizzlies,San Antonio Spurs
2004-04-25 23:00:00+00:00,New York Knicks,New Jersey Nets
2004-04-27 00:30:00+00:00,Dallas Mavericks,Sacramento Kings
2004-04-26 22:00:00+00:00,Milwaukee Bucks,Detroit Pistons
2004-04-28 00:30:00+00:00,Denver Nuggets,Minnesota Timberwolves
2004-04-27 23:00:00+00:00,New Orleans Hornets,Miami Heat
2004-04-28 23:00:00+00:00,Los Angeles Lakers,Houston Rockets
2004-04-30 00:00:00+00:00,Detroit Pistons,Milwaukee Bucks
2004-04-29 23:30:00+00:00,Sacramento Kings,Dallas Mavericks
2004-04-30 23:00:00+00:00,Miami Heat,New Orleans Hornets
2004-05-01 00:30:00+00:00,Minnesota Timberwolves,Denver Nuggets
2004-05-02 16:00:00+00:00,New Orleans Hornets,Miami Heat
2004-05-02 18:30:00+00:00,San Antonio Spurs,Los Angeles Lakers
2004-05-04 00:00:00+00:00,Detroit Pistons,New Jersey Nets
2004-05-04 23:00:00+00:00,Miami Heat,New Orleans Hornets
2004-05-05 00:30:00+00:00,Minnesota Timberwolves,Sacramento Kings
2004-05-06 00:00:00+00:00,San Antonio Spurs,Los Angeles Lakers
2004-05-07 00:00:00+00:00,Indiana Pacers,Miami Heat
2004-05-08 00:00:00+00:00,Detroit Pistons,New Jersey Nets
2004-05-08 22:00:00+00:00,Indiana Pacers,Miami Heat
2004-05-09 00:30:00+00:00,Minnesota Timberwolves,Sacramento Kings
2004-05-09 16:30:00+00:00,Los Angeles Lakers,San Antonio Spurs
2004-05-10 00:00:00+00:00,New Jersey Nets,Detroit Pistons
2004-05-11 00:00:00+00:00,Miami Heat,Indiana Pacers
2004-05-10 23:30:00+00:00,Sacramento Kings,Minnesota Timberwolves
2004-05-11 23:30:00+00:00,Los Angeles Lakers,San Antonio Spurs
2004-05-12 00:00:00+00:00,New Jersey Nets,Detroit Pistons
2004-05-13 00:00:00+00:00,Miami Heat,Indiana Pacers
2004-05-12 23:30:00+00:00,Sacramento Kings,Minnesota Timberwolves
2004-05-13 23:00:00+00:00,San Antonio Spurs,Los Angeles Lakers
2004-05-14 23:00:00+00:00,Detroit Pistons,New Jersey Nets
2004-05-15 00:30:00+00:00,Minnesota Timberwolves,Sacramento Kings
2004-05-15 23:00:00+00:00,Indiana Pacers,Miami Heat
2004-05-15 23:30:00+00:00,Los Angeles Lakers,San Antonio Spurs
2004-05-17 00:00:00+00:00,New Jersey Nets,Detroit Pistons
2004-05-16 16:30:00+00:00,Sacramento Kings,Minnesota Timberwolves
2004-05-19 00:00:00+00:00,Miami Heat,Indiana Pacers
2004-05-19 23:30:00+00:00,Minnesota Timberwolves,Sacramento Kings
2004-05-21 00:00:00+00:00,Detroit Pistons,New Jersey Nets
2004-05-22 00:00:00+00:00,Minnesota Timberwolves,Los Angeles Lakers
2004-05-22 23:00:00+00:00,Indiana Pacers,Detroit Pistons
2004-05-23 23:30:00+00:00,Minnesota Timberwolves,Los Angeles Lakers
2004-05-24 23:00:00+00:00,Indiana Pacers,Detroit Pistons
2004-05-25 22:00:00+00:00,Los Angeles Lakers,Minnesota Timberwolves
2004-05-27 00:30:00+00:00,Detroit Pistons,Indiana Pacers
2004-05-27 22:00:00+00:00,Los Angeles Lakers,Minnesota Timberwolves
2004-05-29 00:00:00+00:00,Detroit Pistons,Indiana Pacers
2004-05-29 23:30:00+00:00,Minnesota Timberwolves,Los Angeles Lakers
2004-05-30 23:00:00+00:00,Indiana Pacers,Detroit Pistons
2004-05-31 22:00:00+00:00,Los Angeles Lakers,Minnesota Timberwolves
2004-06-02 00:00:00+00:00,Detroit Pistons,Indiana Pacers
2004-06-06 22:00:00+00:00,Los Angeles Lakers,Detroit Pistons
2004-06-08 22:00:00+00:00,Los Angeles Lakers,Detroit Pistons
2004-06-11 01:00:00+00:00,Detroit Pistons,Los Angeles Lakers
2004-06-14 01:00:00+00:00,Detroit Pistons,Los Angeles Lakers
2004-06-16 01:00:00+00:00,Detroit Pistons,Los Angeles Lakers
